ParishID,Reconciliation_Times
248,"{""Thursday"": ""5:30 PM"",""Saturday"": ""4:00 PM - 4:30 PM"",""By_Appointment"": ""Yes""}"
249,"{""Sunday"": ""30 min. before Mass"",""Monday"": ""Before each Mass"",""Tuesday"": ""Before each Mass"",""Wednesday"": ""Before each Mass"",""Thursday"": ""Before each Mass"",""Friday"": ""Before each Mass"",""Saturday"": ""8:00 AM - 9:00 AM""}"
250,Saturdays 4:00 PM or by appointment
251,"{""Saturday"": ""2:30 PM to 3:30 PM""}"
252,"{""Weekends"": ""Saturday: 4:00 PM - 4:45 PM or by appointment"",""Weekdays"": {""Wednesday"": ""5:30 PM - 6:45 PM"",""Friday"": ""8:00 AM - 8:45 AM or by appointment""}}"
253,NA
254,"{""Wednesday"": ""7:00 PM - 8:00 PM"",""Saturday"": ""9:00 AM - 10:00 AM""}"
255,Available before and after each liturgy and by appointment.
256,"{""Friday"": ""4:30 PM \u2013 5:30 PM (Bilingual)"",""Saturday"": ""3:30 PM \u2013 7:00 PM (Bilingual)""}"
257,"{""Saturday"": ""3:00 PM to 4:00 PM"",""Wednesday"": ""9:30 AM to 6:30 PM""}"
258,"{""Monday"": [""5:00 PM - 5:45 PM""],""Tuesday"": [""11:00 AM - 11:45 AM"",""6:00 PM - 6:45 PM""],""Thursday"": [""11:00 AM - 11:45 AM"",""6:00 PM - 6:45 PM""],""1st & 2nd Saturday of the month"": [""8:30 AM - 9:30 AM""]}"
259,"{""Monday"": ""8:00 AM - 8:25 AM"",""Tuesday"": ""8:00 AM - 8:25 AM"",""Wednesday"": ""8:00 AM - 8:25 AM"",""Thursday"": ""6:00 PM - 7:00 PM"",""Friday"": ""8:00 AM - 8:25 AM"",""Saturday"": ""8:30 AM - 10:00 AM""}"
260,NA
261,"{""Wednesday"": ""5:00 PM - 7:00 PM (Espa\u00f1ol/English)"",""Saturday"": ""9:00 AM - 10:00 AM, 3:00 PM - 4:00 PM"",""By Appointment"": ""Or by scheduling an appointment with a priest.""}"
262,"{""Tuesdays"": ""6:00 PM - 6:30 PM"",""Wednesdays"": [""8:00 AM"",""6:30 PM""],""Saturdays"": [""9:00 AM"",""4:00 PM""]}"
263,"{""Wednesday"": ""5:00 PM - 6:00 PM"",""Saturday"": ""9:30 AM - 10:30 AM""}"
264,"{""Wednesday"": ""5:00 PM - 5:45 PM"",""Saturday"": ""4:00 PM - 4:30 PM"",""Sunday"": [""7:15 AM - 7:45 AM"",""10:00 AM - 10:30 AM""],""Before_Masses"": ""1/2 hour before all Masses"",""1st Friday"": ""8:30 AM - 9:00 AM""}"
265,"{""Saturdays"": ""4:00 PM \u2013 5:00 PM"",""Anytime"": ""By Appointment""}"
266,"{""St. Dominic\u2019s"": ""Tuesdays from 5:00 PM \u2013 6:00 PM (exposition of the Blessed Sacrament)"",""St. Mark\u2019s"": ""Thursdays from 5:30 PM to 6:00 PM (exposition of the Blessed Sacrament)""}"
267,"{""Friday"": ""6:00 PM - 6:45 PM"",""Saturday"": ""3:00 PM - 3:45 PM"",""By Appointment"": true}"
268,"{""Monday"": ""6:45 PM to 7:30 PM or by Appointment"",""Tuesday"": ""9:45 AM to 10:30 AM Except 1st Tuesday, or by appointment"",""Wednesday"": ""6:45 PM to 7:30 PM or by Appointment"",""Thursday"": ""9:45 AM to 10:30 AM or by appointment"",""Saturday"": ""9:45 AM to 10:30 AM or by appointment""}"
269,"{""Saturday"": ""11:00 AM"",""First Friday"": ""7:00 PM to 8:00 PM""}"
270,No Confessions the weeks of Christmas and New Year's.
271,Saturday from 3:00 PM to 4:30 PM
272,"{""Monday"": ""5:00 PM \u2013 6:00 PM"",""Tuesday"": ""5:00 PM \u2013 6:00 PM"",""Thursday"": ""5:00 PM \u2013 6:00 PM"",""Saturday"": ""10:00 AM""}"
273,Saturday 3:30 PM - 4:30 PM
274,NA
275,"Saturdays, 4:00 PM or by appointment"
276,NA
277,"{""Mondays"": ""6:00 PM"",""Wednesdays"": ""following 6:45 AM Mass"",""Saturdays"": ""9:00 AM - 10:00 AM""}"
278,"{""ByAppointment"": ""Yes"",""Saturday"": ""4:45 PM - 5:15 PM"",""Sunday"": ""9:15 AM - 9:45 AM"",""Wednesday"": ""5:15 PM - 6:15 PM"",""FirstSaturday"": ""9:15 AM (following Mass)""}"
279,"{""Advent Penance Service"": ""Wednesday, December 18, at 7:00 PM""}"
280,"{""Wednesday"": [""9:00 AM"",""5:30 PM - 6:10 PM""],""Saturday"": ""4:00 PM - 4:30 PM""}"
281,Saturday: 3:00 PM - 4:30 PM
282,"{""Saturday"": ""3:30 PM - 4:30 PM or by appointment""}"
283,Saturdays at 2:30 PM
284,"{""Saturday"": ""1:30 PM - 3:00 PM"",""Wednesday"": ""5:00 PM - 6:00 PM"",""Weekday"": ""Refer to Calendar""}"
285,4:30 PM (Saturday) or by appointment only. Please contact Fr. Bryan at [email] or through Parish Office at [phone].
286,"By appointment only, call [phone]"
287,"{""Tuesday"": ""5:00 PM"",""Saturday"": ""3:30 PM - 4:30 PM"",""By Appointment"": ""call [phone]""}"
288,"Available on Saturday\u2019s prior to the 5:00 p.m. liturgy in the back of church. Anytime by appointment, Communal celebrations as announced during Advent and Lent."
289,"{""Monday"": ""9:00 AM"",""Wednesday"": ""4:00 PM before Evening Advent Mass"",""Friday"": ""9:00 AM"",""Saturday"": [""9:00 AM - 10:00 AM"",""3:45 PM - 4:45 PM""],""By Appointment"": true}"
290,NA
291,Saturday: 9:00 AM - 10:00 AM (Church)
292,NA
293,"{""Wednesdays"": ""7:00 PM - 7:40 PM"",""1st_Friday_of_the_Month"": ""4:00 PM - 5:00 PM"",""Saturdays"": ""3:15 PM - 3:45 PM"",""Sundays"": [""7:45 AM - 8:15 AM"",""9:45 AM - 10:15 AM""],""By_Appointment"": ""Available""}"
294,"{""Saturday"": ""3:00 PM - 4:00 PM"",""Wednesday"": ""30 minutes prior to Mass"",""Sunday"": ""30 minutes prior to Mass""}"
295,NA
296,"{""Sunday"": ""10:15 AM - 10:45 AM""}"
297,"{""Wednesday"": ""11:00 AM - 11:45 AM"",""Saturday"": ""4:00 PM - 5:00 PM""}"
298,Tuesday & Thursday at 5:00-5:25 PM
299,Saturdays at 4:00 PM or by appointment
300,"{""Every Sunday"": ""6:00 PM - 6:30 PM at St. Elizabeth"",""By Appointment"": ""Our Mother of Sorrows & St. Therese""}"
301,Available by appointment throughout the year; communal penance services typically scheduled during Advent and Lent.
302,Every Saturday 3:00 PM - 4:00 PM
303,"{""Regular"": ""First Saturday of the Month 4:00 PM - 4:30 PM"",""By Appointment"": ""Any other time made by appointment""}"
304,"{""Wednesday"": ""5:00 PM - 6:15 PM"",""Saturday"": ""2:30 PM - 3:15 PM""}"
305,Every Sunday after 8:30 AM Mass
306,"{""Saturday"": [""3:00 PM"",""4:00 PM""],""Advent Reconciliation Service"": [""December 15, 2:30 PM - 4:00 PM""]}"
307,"{""Monday"": [""5:00 PM - 6:00 PM (Only available Labor Day-Memorial Day)"",""6:45 PM - 8:00 PM""],""Saturday"": ""3:00 PM - 4:00 PM""}"
308,Before Mass
309,"{""Saturday"": ""3:30 PM to 4:00 PM"",""By Appointment"": ""Available""}"
310,NA
311,NA
312,NA
313,"{""Saturday"": ""4:00 PM - 4:45 PM""}"
314,"{""Saturday"": ""3:30 PM""}"
315,"{""Saturday"": ""3:30 PM \u2013 4:30 PM or by appointment""}"
316,"{""Tuesday"": ""6:00 PM - 6:30 PM"",""Saturday"": ""3:15 PM - 3:45 PM""}"
317,NA
318,NA
319,"{""Wednesday"": ""5:30 PM - 6:15 PM"",""Friday"": ""8:00 AM - 8:45 AM"",""Saturday"": ""5:00 PM - 5:45 PM"",""Sunday"": ""9:15 AM - 9:45 AM""}"
320,"{""Tuesday"": ""11:00 AM - 11:45 AM""}"
321,"{""Saturday"": ""3:30 PM"",""By Appointment"": ""Call [phone]""}"
322,"{""Saturday"": ""03:30 PM""}"
323,Saturday 4:00 PM - 4:30 PM
324,"[""2:30 PM""]"
325,"{""Saturday"": [""4:00 PM - 4:30 PM"",""or by appointment""]}"
326,"{""Sunday"": ""Half an hour before Mass"",""Saturday"": ""3:00 PM to 4:00 PM"",""Thursday"": ""6:30 PM to 7:30 PM"",""By_Appointment"": true}"
327,NA
328,NA
329,NA
330,NA
331,"{""Saturday"": ""3:00 PM - 3:30 PM"",""Sunday"": ""8:00 AM - 8:30 AM, 10:00 AM - 10:30 AM""}"
332,3:00 PM Saturdays
333,"{""Tuesday"": ""11:00 AM - 11:45 AM"",""Wednesday"": ""11:00 AM - 11:45 AM"",""Thursday"": ""11:00 AM - 11:45 AM"",""Friday"": ""11:00 AM - 11:45 AM"",""Saturday"": ""11:00 AM - 11:45 AM, 4:30 PM - 5:15 PM""}"
334,An hour before Mass begins
335,Saturday 3:00 - 3:30 PM or by appointment
336,"{""Saturday"": ""3:00 PM - 3:30 PM at St. Mary & Sacred Heart"",""By Appointment"": ""Available""}"
337,"{""Saturday"": ""3:30 PM - 3:50 PM at Gate of Heaven Church"",""Sunday"": ""5:30 PM - 5:50 PM at St. Brigid Church (Sept - June 9, 2024)""}"
338,NA
339,"{""Saturday"": ""4:00 PM - 4:45 PM"",""Sunday"": ""3:00 PM - 3:45 PM""}"
340,NA
341,"{""Saturday"": ""9:30 AM - 10:30 AM""}"
342,NA
343,"{""Wednesday"": ""6:05 PM - 6:45 PM in Our Lady of Good Voyage Church"",""By Appointment"": ""Contact: [email]""}"
344,NA
345,Saturdays from 3:00 PM - 3:30 PM or by appointment
346,"{""Saturday"": ""2:30 PM - 3:30 PM""}"
347,"Saturday, 3:00-3:30 PM, IC Church or by appointment"
348,"{""Thursday"": ""6:00 PM - 6:45 PM"",""Friday"": ""10:00 AM - 3:00 PM (except during Mass)"",""Saturday"": ""10:00 AM - 3:45 PM""}"
349,NA
350,"{""Wednesday"": ""7:00 PM to 8:00 PM"",""Saturday"": ""3:15 PM to 4:00 PM""}"
351,by appointment
352,Saturdays from 3:00 PM \u2013 3:45 PM in the Chapel or any time by appointment.
353,"{""Tuesday"": ""5:00 P.M. - 6:00 P.M."",""Saturday"": ""1:00 P.M. - 3:00 P.M."",""Other"": ""By appointment""}"
354,By appointment. Please contact the Parish Office.
355,"{""Wednesday"": ""7:00 PM to 8:30 PM St. James"",""Saturday"": ""12:00 PM to 1:30 PM Immaculate Conception""}"
356,Available at any time by appointment.
357,NA
358,NA
359,"{""Sunday"": [""10:00 AM - 11:00 AM"",""5:00 PM - 5:30 PM""],""Monday"": [""12:00 PM - 12:30 PM""],""Wednesday"": [""12:00 PM - 12:30 PM""],""Friday"": [""12:00 PM - 12:30 PM""],""Thursday"": [""5:00 PM - 5:30 PM""],""Saturday"": [""8:00 AM - 9:00 AM"",""3:30 PM - 4:00 PM""]}"
360,"{""Monday"": ""6:00 PM to 7:00 PM""}"
361,NA
362,Bilingual after 7 PM Mass and during Spanish Mass
363,"{""Tuesdays"": ""9:30 AM - 10:30 AM at St. Pius X (after 9:00 AM Mass)"",""Wednesdays"": ""6:00 PM - 7:00 PM at St. Anne with Exposition of the Blessed Sacrament"",""Fridays"": ""After Stations of the Cross"",""By appointment"": ""call [phone]""}"
364,"{""Saturday"": ""3:15 PM to 3:45 PM"",""Additional"": ""First Thursdays & First Fridays following 9AM Mass""}"
365,Saturday 2:45 PM - 3:15 PM
366,"[""Friday 6:00 PM"",""Daily 30 minutes before Mass or by appointment""]"
367,NA
368,"{""Saturday"": ""4:00 PM""}"
369,"{""Tuesday"": ""6:00 PM to 7:00 PM at St. John the Evangelist"",""Thursday"": ""6:00 PM to 7:00 PM at St. Joseph"",""Saturday"": ""3:15 PM to 3:55 PM at St. Joseph"",""First Friday"": ""7:00 PM to 8:00 PM at St. John the Evangelist"",""Other"": ""Before/after Mass, or by appointment""}"
370,"{""Saturday"": ""3:00 PM - 3:45 PM"",""By Appointment"": ""Available at Our Lady of Hope and Saint Paul""}"
371,NA
372,"{""Saturdays"": ""5:00 PM"",""Wednesdays"": ""4:00 PM to 5:00 PM and 30 minutes before the Celebration of the Holy Mass""}"
373,NA
374,NA
375,NA
376,NA
377,"{""Saturday"": [""8:45 AM - 9:30 AM"",""3:00 PM - 3:30 PM""]}"
378,Saturday 2:30 PM - 3:30 PM
379,"{""Fridays"": ""11:00 AM \u2013 11:45 AM, available at other times by request"",""Mondays"": ""11:00 AM - 11:45 AM""}"
380,NA
381,"{""Monday to Saturday"": ""8:30 AM to 9:00 AM"",""Thursday"": ""5:30 PM to 6:30 PM"",""Saturday"": ""3:00 PM to 3:45 PM""}"
382,"{""English"": [""After the Friday 8:30 AM Mass"",""Saturdays at 3:00 PM"",""By appointment""],""Spanish"": [""After the Friday 8:30 AM Mass"",""By appointment""]}"
383,NA
384,"[""3:00 PM on Saturday""]"
385,NA
386,"{""Saturday"": ""10:00 AM - 11:30 AM""}"
387,"{""Friday"": ""9:45 AM - 10:30 AM - Saint Rose"",""Saturday"": ""3:00 PM - 3:45 PM - Saint Agnes"",""Monday"": ""6:00 PM - 7:00 PM - Saint Rose""}"
388,NA
389,NA
390,Saturday: 3:00 - 3:30 PM or by appointment
391,"{""Saturday"": ""3:15 PM - 3:45 PM""}"
392,"{""Sunday"": ""3:00 PM to 4:00 PM"",""Monday"": ""10:00 AM to 1:00 PM"",""Tuesday"": ""10:00 AM to 1:00 PM"",""Wednesday"": ""10:00 AM to 1:00 PM"",""Thursday"": ""10:00 AM to 1:00 PM, 4:30 PM to 5:30 PM"",""Friday"": ""10:00 AM to 1:00 PM"",""Saturday"": ""1:30 PM to 3:30 PM"",""Christmas Eve"": ""10:00 AM to 1:00 PM""}"
393,NA
394,"{""St. Anthony of Padua"": ""Saturdays 3:00 PM - 3:30 PM"",""Saint Barbara"": ""3:15 PM - 3:45 PM Saturday""}"
395,"{""Sunday"": ""10:30 AM - 12:30 PM"",""Before Mass"": ""30 MIN BEFORE Mass""}"
396,NA
397,"{""Saturday"": ""11:00 AM to 12:00 PM"",""Appointment"": ""[phone]""}"
398,"{""Monday to Friday"": ""5:15 PM - 6:45 PM""}"
399,"{""Saturday"": ""3:30 PM - 3:50 PM"",""Sunday"": ""8:30 AM - 8:50 AM""}"
400,"{""Saturday"": ""4:00 PM - 4:45 PM"",""By Appointment"": ""Contact Parish Office""}"
401,NA
402,Saturday 4:00 PM - 4:45 PM
403,"{""St. Clare"": ""Saturday @ 8:30 \u2013 9:00 AM or by appointment"",""St. Francis"": ""Saturday 12:30 \u2013 1:30 PM or by appointment""}"
404,"{""Weekdays"": ""11:30 AM"",""Saturday"": ""10:30 AM"",""Sunday"": [""10:00 AM"",""7:00 PM""]}"
405,"{""Saturday"": [""8:00 AM - 8:45 AM (Lower Church)"",""3:00 PM - 3:45 PM (Rectory Front Porch)""],""Friday"": ""6:00 PM - 6:45 PM (Spanish, Lower Church)""}"
406,NA
407,"{""Monday"": [""8:30 AM \u2013 11:40 AM"",""12:40 PM \u2013 4:25 PM"",""After the 4:45 PM Mass by request""],""Tuesday"": [""8:30 AM \u2013 11:40 AM"",""12:40 PM \u2013 4:25 PM"",""After the 4:45 PM Mass by request""],""Wednesday"": [""8:30 AM \u2013 11:40 AM"",""12:40 PM \u2013 4:25 PM"",""After the 4:45 PM Mass by request""],""Thursday"": [""8:30 AM \u2013 11:40 AM"",""12:40 PM \u2013 4:25 PM"",""After the 4:45 PM Mass by request""],""Friday"": [""8:30 AM \u2013 11:40 AM"",""12:40 PM \u2013 4:25 PM"",""After the 4:45 PM Mass by request""],""Saturday"": [""9:40 AM \u2013 11:40 AM"",""12:40 PM \u2013 3:30 PM""],""Sunday"": [""By request in-between Masses""]}"
408,"{""Saturday"": ""3:15 PM - 3:45 PM"",""Tuesday"": ""Mornings after 8 AM Mass""}"
409,NA
410,Saturdays from 12:00 PM to 1:00 PM
411,Saturdays from 3:00 PM - 3:45 PM or by appointment
412,"{""Saturday"": ""9:30 AM - 10:30 AM""}"
413,NA
414,NA
415,NA
416,Confessions are heard every Saturday morning from 9:00 AM to 10:00 AM in the confessional at Saint John's Church.
417,Saturdays 3:30 PM - 3:50 PM
418,"{""Saturday"": [""3:00 PM - 3:30 PM""]}"
419,"{""Saturdays"": ""8:30 AM to 9:15 AM"",""Additional"": ""Check the website for Monday evening Confession opportunities.""}"
420,"{""Tuesday"": ""7:00 PM - 8:00 PM"",""Saturday"": ""1:00 PM - 2:30 PM""}"
421,NA
422,Prior to all Masses and anytime by appointment
423,Fridays 7:00 PM - 9:00 PM
424,NA
425,"{""Monday"": ""5:00 PM - 6:30 PM"",""Friday"": ""5:00 PM - 6:30 PM or by appointment""}"
426,"{""Saturday"": ""3:00 PM - 3:45 PM"",""By Appointment"": ""[phone]""}"
427,NA
428,NA
429,"{""Monday"": [""10:00 AM - 12:00 PM"",""4:30 PM - 5:15 PM""],""Tuesday"": [""10:00 AM - 12:00 PM"",""4:30 PM - 5:15 PM""],""Wednesday"": [""10:00 AM - 12:00 PM"",""4:30 PM - 5:15 PM""],""Thursday"": [""10:00 AM - 12:00 PM"",""4:30 PM - 5:15 PM""],""Friday"": [""10:00 AM - 12:00 PM"",""4:30 PM - 5:15 PM""],""Saturday"": [""10:00 AM - 1:00 PM""]}"
430,"Saturday afternoons, from 3:00 PM to 3:45 PM, or by appointment"
431,"{""Regular"": ""4:00 PM to 5:00 PM on Saturdays"",""By appointment"": ""Please call the Parish Center at [phone]""}"
432,"{""Wednesdays"": ""6:00 PM - 7:00 PM"",""Saturdays"": [""9:30 AM - 10:30 AM"",""3:00 PM - 3:45 PM""]}"
433,"{""Tuesday"": [""11:00 AM - 12:00 PM"",""3:00 PM - 4:00 PM""],""Friday"": [""3:00 PM - 4:00 PM"",""6:00 PM - 7:00 PM""],""Saturday"": ""2:30 PM - 3:45 PM""}"
434,"{""Saturday"": ""8:00 AM""}"
435,"Saturdays in the church from Noon to 12:45 PM, or by advance appointment."
436,"[""Saturdays between 3:15 PM and 3:45 PM"",""Tuesday mornings after 8 AM Mass""]"
437,"{""Saturday"": ""8:30 AM to 9:30 AM""}"
438,Fridays 7:00 PM - 9:00 PM
439,"{""Saturday"": ""9:30 AM to 10:30 AM"",""After Weekday Mass"": ""After every weekday English Mass"",""By Appointment"": ""By appointment"",""Monday"": ""6:00 PM to 7:00 PM""}"
440,Saturday from 3:00 PM - 3:30 PM
441,"{""Thursday"": ""5:00 PM - 6:00 PM"",""Friday"": ""After 9:00 AM Mass"",""Saturday"": ""3:00 PM - 3:45 PM or by appointment""}"
442,Saturday at 3:15 PM before the 4:00 PM Mass
443,"{""Tuesday"": ""05:45 PM - 06:45 PM"",""Saturday"": ""01:00 PM - 02:00 PM""}"
444,"{""English"": ""Saturday, 3:00 - 3:45 PM, upper church"",""Spanish"": ""Friday, 6:00 - 6:45 PM, lower church""}"
445,"Thirty minutes prior to Mass on Saturday afternoon or Sunday morning, and any time by appointment."
446,"{""Weekdays"": ""11:20 AM - 11:50 AM"",""Saturday"": ""3:00 PM - 3:45 PM"",""Advent"": ""6:30 PM - 7:30 PM""}"
447,"{""Saturday"": ""3:00 PM - 4:30 PM"",""Thursday"": ""1:30 PM - 3:30 PM (during academic term)""}"
448,"{""Saturday"": ""3:15 PM to 3:45 PM"",""Upcoming"": {""Thursday"": ""6:00 PM""},""Additional"": ""Communal penance service twice each year\u2014during Advent and Lent. Individual confessions available.""}"
449,NA
450,"{""Regular"": [""Saturdays from 2:30 PM to 3:30 PM"",""Thursdays from 4:00 PM to 5:00 PM""],""During Weekend Masses"": ""Available""}"
451,NA
452,NA
453,"{""Saint Theresa of Avila"": ""Thursday 6:30 PM \u2013 7:00 PM in the Chapel"",""Saint John Chrysostom"": ""Saturday 9:15 AM \u2013 9:45 AM""}"
454,NA
455,"{""Saturday"": ""9:45 AM - 10:30 AM and 12:00 PM - 1:00 PM""}"
456,"{""Sunday"": [""9:30 AM to 10:00 AM"",""11:30 AM to 12:30 PM""],""Monday"": ""7:00 PM to 8:00 PM"",""Wednesday"": ""7:00 PM"",""Thursday"": ""9:30 AM to 11:00 AM"",""Saturday"": ""6:00 PM""}"
457,"{""Friday"": ""6:00 PM - 7:00 PM in St. Malachy's chapel"",""Saturday"": ""2:30 PM - 4:00 PM in the chapel on the lower level of St. Margaret's Church""}"
458,NA
459,"{""Saturday"": ""3:00 PM to 3:45 PM at St. Dorothy Church or by appointment""}"
460,NA
461,"{""Tuesday"": ""7:00 PM - 8:00 PM"",""Saturday"": ""4:00 PM - 4:45 PM""}"
462,4:00 PM - 4:45 PM on Saturdays
463,NA
464,NA
465,"{""Saturdays"": ""3:30 PM to 4:45 PM"",""Last Sunday of the Month"": ""After all masses""}"
466,"{""Monday - Saturday"": ""7:30 AM - 7:50 AM"",""Saturday Afternoon"": ""4:00 PM - 4:45 PM"",""Anytime"": ""Make an Appointment by emailing one of the priests""}"
467,"{""Monday-Friday"": ""7:30 AM - 8:00 AM"",""Saturday"": ""4:00 PM - 4:45 PM""}"
468,NA
469,NA
470,"{""Monday"": [""7:30 AM - 8:00 AM""],""Tuesday"": [""7:30 AM - 8:00 AM""],""Wednesday"": [""7:30 AM - 8:00 AM""],""Thursday"": [""7:30 AM - 8:00 AM""],""Friday"": [""7:30 AM - 8:00 AM""],""Saturday"": [""3:30 PM - 4:50 PM""],""Sunday"": [""9:00 AM - 9:50 AM"",""11:00 AM - 11:50 AM""]}"
471,NA
472,"{""Saturday"": ""4:00 PM to 4:45 PM"",""Tuesday"": ""12:00 PM to 6:30 PM""}"
473,"{""Saturday"": ""3:00 PM"",""Other"": ""Please see our parish bulletin for those days/times.""}"
474,"{""Tuesday"": ""10:00 AM - 11:00 AM"",""Thursday"": ""6:30 PM - 7:30 PM"",""By Appointment"": ""Call [phone]""}"
475,"{""Saturday"": ""4:00 PM - 4:45 PM""}"
476,"{""Saturdays"": ""4:00 PM - 4:45 PM"",""By Appointment"": ""NA""}"
477,NA
478,"{""Saturday"": ""4:00 PM at St. Ignatius"",""Sunday"": ""10:00 AM at St. Vincent"",""First Saturday"": ""After Mass at Immaculate Conception"",""1st Saturday of the month"": ""8:30 AM"",""Saturdays"": ""4:00 PM"",""Sundays"": ""10:00 AM""}"
479,"{""Monday to Friday"": ""6:00 AM - 6:20 AM"",""Wednesday"": ""6:00 PM - 6:45 PM"",""Saturday"": ""4:00 PM - 4:45 PM"",""1st Saturday"": ""8:30 AM - 9:00 AM""}"
480,NA
481,"{""Saturday"": ""3:15 PM - 4:00 PM""}"
